Title,Categories,Rating,Number of Reviews,Price
"BASE, SUPORTE, STANDIND DESK DE MESA PORTÁTIL, ERGONOMICO, ARTICULADO E DOBRAVEL PARA NOTEBOOK, NETBOOK, LAPTOP, TABLET, SMARTPHONE E LIVRO. (PRETO)",[],"3,6 de 5 estrelas",5,"R$ 24,00"
"Lixeira de Metal Redonda, Capacidade de 8.5L, Cor Preta, Ordene",[],"4,8 de 5 estrelas",5.001,"R$ 21,00"
Suporte Articulado de Mesa com Pistão a Gás e Ajuste de Altura para 2 Monitores de 17” a 35” - F160N,[],"4,9 de 5 estrelas",5.210,"R$ 386,57"
"Mesa de Escritório em L Estilo Industrial 1,50mX1,50m Kuadra, Trevalla, Preto Ônix / Est.Preta",[],"4,6 de 5 estrelas",5.359,"R$ 495,53"
APOIO DE PÉ EM POLIESTIRENO AP25031 PRETO - MASTICMOL,[],"4,6 de 5 estrelas",5.873,"R$ 58,91"
Encosto Lombar com Esferas Massageadoras Sente Bem Supermedy com Elástico de Fixação,[],"4,0 de 5 estrelas",540,"R$ 19,90"
"Mesa para Escritório Office Estilo Industrial 1,20m Kuadra",[],"4,6 de 5 estrelas",600,"R$ 254,00"
"ThunderX3, Cadeira Ergonomic, YAMA1BK, Preto",[],"4,7 de 5 estrelas",655,"R$ 1.215,78"
Mesa Portátil Para Notebook Suporte Cama Sofá MA,[],"4,6 de 5 estrelas",658,"R$ 69,90"
"Suporte P/Notebook - Regulável, Ergonômico e Portátil (PRETO)",[],"3,8 de 5 estrelas",7.562,"R$ 17,89"
"Cadeira de escritório, design ergonômico com suporte lombar independente, malha respirável e encosto de cabeça ajustável（Preto)",[],"4,3 de 5 estrelas",80,"R$ 799,00"
cadeira de ergonomica escritorio（Preto）,[],"4,5 de 5 estrelas",859,"R$ 575,00"
"Tramontina Brazil 94538130 Lixeira com Pedal e Acabamento Polido e Balde Interno Removível, 30 L, Prata",[],"4,8 de 5 estrelas",876,"R$ 248,00"
Vonder Banqueta Plástica Dobrável Branca Altura 220 Mm,[],"4,8 de 5 estrelas",9.522,"R$ 52,23"
